"BAQ4166.1"	"BAQ4166.2"	"BAQ4166.3"	"BAQ4697.1"	"BAQ4697.2"	"BAQ4697.3"	"YUN3428.1"	"YUN3428.2"	"YUN3428.3"	"YUN3856.1"	"YUN3856.2"	"YUN3856.3"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"16f300a764ed32dd3259f6be8ff697de"	0	0	0	0	0	0	0	0	0	0	0	46.2962962962963	"Archaea"	"Euryarchaeota"	"Thermoplasmata"	"Marine Group II"	"uncultured haloarchaeon"	"uncultured haloarchaeon"	"uncultured haloarchaeon"
"95b0d4f1aee6d2f42602026d5c634276"	0	0	0	0	0	0	0	0	0	0	260.27397260274	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	"Candidatus Nitrososphaera"	""
"040bd74a5c9b1a37501cd9fc4c554326"	0	0	145.454545454545	0	147.540983606557	0	0	0	0	0	0	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	""	""
"0af4cbf343a41e0918a14ae9efd16b85"	319.148936170213	0	0	0	0	0	0	0	0	0	0	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	""	""
"ed3d7020f31a64a765244b28d6ca4be7"	0	0	0	0	0	0	70.5882352941177	0	228.571428571429	0	0	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	""	""
"4a08e67f2cf611db9e6b52d72dda0f98"	0	0	136.363636363636	0	0	0	0	0	0	0	0	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	""	""
"8c94311c5cf293c9be710636bb34308c"	0	0	0	0	0	0	0	0	0	180	0	0	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	""	""
"85fca7d0ba5e9b3a3198961bd9557f18"	0	0	0	0	0	0	0	0	0	0	0	129.62962962963	"Archaea"	"Thaumarchaeota"	"Nitrososphaeria"	"Nitrososphaerales"	"Nitrososphaeraceae"	""	""
"4c94fdb429e29377ee23c7a4617e8036"	0	0	0	0	0	0	0	0	0	0	0	111.111111111111	"Bacteria"	"Planctomycetes"	"Planctomycetacia"	"Pirellulales"	"Pirellulaceae"	"uncultured"	"uncultured bacterium"
"991a602547f6ea6e07d1d76e012c3b6a"	0	35.7142857142857	0	0	0	0	0	0	0	0	0	0	"Bacteria"	"Acidobacteria"	"Acidobacteriia"	"Acidobacteriales"	"Acidobacteriaceae (Subgroup 1)"	""	""
"2b72096f534765592523ca5d7a0240bb"	0	0	0	0	0	188.405797101449	0	0	0	0	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Sphingomonadales"	"Sphingomonadaceae"	"Sphingomonas"	""
"227b7a4c194ea39cf3686d285a93541a"	0	0	0	0	0	0	282.352941176471	0	571.428571428572	980	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Sphingomonadales"	"Sphingomonadaceae"	"Sphingomonas"	""
"2d16d001e21717f960cf771ae879b1dd"	0	642.857142857143	0	0	0	0	0	0	0	0	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Sphingomonadales"	"Sphingomonadaceae"	"Sphingomonas"	""
"cdbdfcf9d07df5f505d3d118284fd7c7"	0	0	0	0	0	0	0	131.578947368421	0	0	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Hyphomicrobiaceae"	"Pedomicrobium"	""
"9c7afae42de0e487b1bea3fd3deda062"	0	0	0	0	0	0	0	0	0	0	0	157.407407407407	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"uncultured"	""	""
"d829bee4984f82ffc2453212157caf96"	446.808510638298	0	0	0	0	0	0	0	0	0	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Xanthobacteraceae"	"Bradyrhizobium"	""
"dd3d36fd596e048a228a8837fc847f49"	0	0	0	0	163.934426229508	0	0	0	0	0	0	0	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Beijerinckiaceae"	""	""
"79c18ec88e3d4a3650837e44dadbdeef"	0	0	0	0	57.3770491803279	0	0	0	0	0	0	0	"Bacteria"	"Acidobacteria"	"Holophagae"	"Subgroup 7"	"uncultured bacterium"	"uncultured bacterium"	"uncultured bacterium"
"fe6694352a51046d87e7037d64ebdd6c"	0	0	0	0	0	0	0	0	0	0	150.684931506849	0	"Bacteria"	"Acidobacteria"	"Subgroup 6"	""	""	""	""
"7def7c494fa125a2c9aff76c2c4299e1"	0	0	0	0	0	0	0	0	0	480	0	0	"Bacteria"	"Acidobacteria"	"Subgroup 6"	""	""	""	""
"c856e83fd500753d3d6723ca0ce6be7a"	0	0	0	0	163.934426229508	0	0	0	0	0	0	0	"Bacteria"	"Acidobacteria"	"Subgroup 6"	""	""	""	""
"6e02d11d7f4f656a76fd84c963e43d32"	0	0	0	691.489361702128	942.622950819672	710.144927536232	552.941176470588	0	0	0	0	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nitrosococcales"	"Nitrosococcaceae"	"wb1-P19"	"uncultured bacterium"
"a026bde3c0ca9bde27fd6809a698ca4c"	0	0	0	0	0	0	0	0	0	0	205.479452054795	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nitrosococcales"	"Nitrosococcaceae"	"wb1-P19"	"uncultured bacterium"
"b8ff9a1ad168679de422e9f2ca7d93be"	0	0	0	0	0	0	0	0	0	0	0	120.37037037037	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nitrosococcales"	"Nitrosococcaceae"	"wb1-P19"	"uncultured bacterium"
"63137380e368f194aa2f0e9fa36175ad"	0	0	0	0	0	0	0	263.157894736842	0	0	0	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nitrosococcales"	"Nitrosococcaceae"	"wb1-P19"	"uncultured bacterium"
"4a876672f1d4e0c1f0ecb009f1bcf3f8"	0	0	0	0	0	0	0	175.438596491228	0	0	0	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nitrosococcales"	"Nitrosococcaceae"	"wb1-P19"	"uncultured bacterium"
"70b338a2a70ac201e959801377ca1a67"	0	0	0	0	0	0	0	122.80701754386	0	0	0	0	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"AT-s2-59"	"uncultured sediment bacterium"	"uncultured sediment bacterium"	"uncultured sediment bacterium"
