METACYC_ID	description	BAQ4166.1	BAQ4166.2	BAQ4166.3	BAQ4697.1	BAQ4697.2	BAQ4697.3	YUN3428.1	YUN3428.2	YUN3428.3	YUN3856.1	YUN3856.2	YUN3856.3
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	193.3264	177.30700000000002	187.1175	206.5142	291.9157	149.80200000000002	196.44299999999998	219.112	76.5961	285.9006	176.3657	265.5547
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	115.8014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59.8731
ANAEROFRUCAT-PWY	homolactic fermentation	127.49799999999999	204.2761	67.1461	163.6848	209.4154	121.4045	105.0675	246.955	78.0041	263.8499	179.5161	252.1664
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	258.3869	217.2601	342.1888	389.6859	470.8066	239.1197	284.0898	311.6705	111.9295	327.6789	265.3409	381.7855
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	32.4519	84.9002	56.9884	136.8855	146.4235	79.2459	136.2274	122.7735	0.0	99.3257	96.5722	98.2004
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	0.0	101.5648	34.3436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.2498
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	242.21400000000003	178.9137	319.7801	347.218	436.3693	222.0743	258.613	258.8867	113.5444	281.1875	240.89700000000002	337.8922
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	239.4524	192.6847	337.5575	379.4581	479.5384	238.2797	291.1114	275.0267	118.98700000000001	245.342	252.4612	349.1935
ARO-PWY	chorismate biosynthesis I	224.5499	157.2281	330.0178	372.2678	453.9957	236.3848	254.2108	255.0681	96.6282	291.5865	258.4065	328.4474
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	46.8963	47.2272	51.4994	120.2724	131.7956	82.1031	0.0	40.9746	10.6294	14.9261	64.1979	77.5708
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	46.2343	55.593	0.0	132.3123	225.9584	101.57	149.3307	171.1495	30.9679	264.1766	118.0842	53.0737
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	403.832	253.5848	462.8131	469.2994	588.2814	274.3589	364.9552	297.4464	157.68	417.662	331.9561	493.6571
CALVIN-PWY	Calvin-Benson-Bassham cycle	258.6374	207.5569	342.8002	394.5341	492.6332	245.0489	269.5067	296.6379	119.234	289.4795	263.0653	361.8892
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	92.8703	48.648999999999994	20.9002	46.7213	37.4622	23.0192	0.0	0.0	0.0	0.0	16.2251	47.8946
CENTFERM-PWY	pyruvate fermentation to butanoate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.9786
COA-PWY	coenzyme A biosynthesis I	200.0	187.8329	328.2253	341.0	433.0	215.0	271.0	248.0	113.0	331.0	251.0	312.599
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	123.6765	104.6206	103.6554	66.4343	102.1291	47.3447	62.7383	107.7151	62.7361	20.9995	35.1772	95.0762
CODH-PWY	reductive acetyl coenzyme A pathway	0.0	0.0	22.8991	88.6504	139.2767	0.0	0.0	0.0	0.0	18.2	11.4872	41.0714
COLANSYN-PWY	colanic acid building blocks biosynthesis	118.0273	153.5786	224.77700000000002	0.0	140.8686	0.0	142.012	97.8028	47.5733	131.0473	129.1911	137.0634
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	236.6024	161.1295	351.2859	394.6731	482.7017	250.4829	271.7969	273.4245	102.4007	310.7676	275.0925	349.0121
CRNFORCAT-PWY	creatinine degradation I	0.0	0.0	0.0	63.0392	69.8609	0.0	0.0	0.0	0.0	0.0	21.9093	0.0
DAPLYSINESYN-PWY	L-lysine biosynthesis I	243.6224	192.331	281.0984	330.5134	374.8383	226.9115	258.9801	225.0432	105.275	296.1617	211.6986	330.788
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II	147.4283	0.0	180.1068	0.0	142.7996	0.0	56.6498	211.52200000000002	53.4197	81.7152	124.2142	137.0135
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis I	318.1691	213.5574	323.4699	363.4659	448.2622	224.5701	267.3672	244.6764	87.2926	141.3987	223.5508	333.23900000000003
ENTBACSYN-PWY	enterobactin biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.1887	0.0	0.0	0.0	0.0
FAO-PWY	fatty acid &beta;-oxidation I	304.0215	236.695	360.5285	383.2762	378.0906	146.9726	374.7264	141.5468	172.8839	320.2256	236.1532	317.4767
FASYN-ELONG-PWY	fatty acid elongation -- saturated	128.4556	187.8129	219.5938	206.0614	421.5518	174.7415	302.3078	356.0511	94.5838	421.7879	218.8464	263.0701
FASYN-INITIAL-PWY	superpathway of fatty acid biosynthesis initiation (E. coli)	66.402	77.985	0.0	131.7628	240.6967	97.5139	140.7709	187.3577	28.6343	262.7952	107.7387	67.5992
FERMENTATION-PWY	mixed acid fermentation	0.0	108.8056	179.292	175.8023	250.4837	148.7559	167.2597	176.558	0.0	0.0	128.5507	72.4498
FOLSYN-PWY	superpathway of tetrahydrofolate biosynthesis and salvage	171.5401	197.358	203.4988	232.2897	312.5172	166.4806	215.104	238.1721	87.2956	304.5867	185.7409	251.0668
FUCCAT-PWY	fucose degradation	0.0	24.878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
